info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/server/preview/globals.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/storybook-init-framework-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/preview.js-generated-config-entry.js /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 553/595 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 553/596 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 65% building 553/597 modules 44 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 65% building 554/597 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 65% building 555/597 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 65% building 555/598 modules 43 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 556/598 modules 42 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 557/598 modules 41 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 558/598 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 559/598 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 560/598 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 561/598 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 562/598 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 562/599 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 563/599 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 563/600 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 564/602 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 565/602 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 566/602 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 66% building 566/604 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 66% building 566/605 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 66% building 566/606 modules 40 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 569/606 modules 37 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 570/606 modules 36 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 571/606 modules 35 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 572/606 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 573/606 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 575/606 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 66% building 575/607 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 577/609 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 583/613 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/util/util.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/react-syntax-highlighter/dist/esm/index.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 609/625 modules 16 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/camila_niero_costa_coder/Desktop/design-system-sample-app/node_modules/html-tags/index.js
